C:\Users\Pacifico\Desktop\Projects\mh\src\assets\brand\logo-alternative.png,C:\Users\Pacifico\Desktop\Projects\mh\src\assets\brand\logo-alternative-mh-aviation-lancaster-flight-school.png,/src/assets/brand/logo-alternative.png,/src/assets/brand/logo-alternative-mh-aviation-lancaster-flight-school.png,OK
C:\Users\Pacifico\Desktop\Projects\mh\src\assets\facilities\mh-aviation-office.jpg,C:\Users\Pacifico\Desktop\Projects\mh\src\assets\facilities\office-mh-aviation-california-flight-training.jpg,/src/assets/facilities/mh-aviation-office.jpg,/src/assets/facilities/office-mh-aviation-california-flight-training.jpg,OK
C:\Users\Pacifico\Desktop\Projects\mh\src\assets\facilities\mh-aviation-other-kitchen.jpg,C:\Users\Pacifico\Desktop\Projects\mh\src\assets\facilities\other-kitchen-mh-aviation-california-instrument-rating.jpg,/src/assets/facilities/mh-aviation-other-kitchen.jpg,/src/assets/facilities/other-kitchen-mh-aviation-california-instrument-rating.jpg,OK
C:\Users\Pacifico\Desktop\Projects\mh\src\assets\facilities\mh-aviation-other-office-view.jpg,C:\Users\Pacifico\Desktop\Projects\mh\src\assets\facilities\other-office-view-mh-aviation-lancaster-become-a-pilot.jpg,/src/assets/facilities/mh-aviation-other-office-view.jpg,/src/assets/facilities/other-office-view-mh-aviation-lancaster-become-a-pilot.jpg,OK
C:\Users\Pacifico\Desktop\Projects\mh\src\assets\facilities\mh-aviation-pulling-aircraft.jpg,C:\Users\Pacifico\Desktop\Projects\mh\src\assets\facilities\pulling-aircraft-mh-aviation-california-flight-school.jpg,/src/assets/facilities/mh-aviation-pulling-aircraft.jpg,/src/assets/facilities/pulling-aircraft-mh-aviation-california-flight-school.jpg,OK
C:\Users\Pacifico\Desktop\Projects\mh\src\assets\facilities\mh-aviation-pushing-plane-to-hangar.jpg,C:\Users\Pacifico\Desktop\Projects\mh\src\assets\facilities\pushing-plane-to-hangar-mh-aviation-lancaster-pilot-training.jpg,/src/assets/facilities/mh-aviation-pushing-plane-to-hangar.jpg,/src/assets/facilities/pushing-plane-to-hangar-mh-aviation-lancaster-pilot-training.jpg,OK
C:\Users\Pacifico\Desktop\Projects\mh\src\assets\facilities\mh-aviation-reception-view.jpg,C:\Users\Pacifico\Desktop\Projects\mh\src\assets\facilities\reception-view-mh-aviation-lancaster-become-a-pilot.jpg,/src/assets/facilities/mh-aviation-reception-view.jpg,/src/assets/facilities/reception-view-mh-aviation-lancaster-become-a-pilot.jpg,OK
C:\Users\Pacifico\Desktop\Projects\mh\src\assets\facilities\mh-aviation-reception-zoomed-out-view.jpg,C:\Users\Pacifico\Desktop\Projects\mh\src\assets\facilities\reception-zoomed-out-view-mh-aviation-california-flight-school.jpg,/src/assets/facilities/mh-aviation-reception-zoomed-out-view.jpg,/src/assets/facilities/reception-zoomed-out-view-mh-aviation-california-flight-school.jpg,OK
C:\Users\Pacifico\Desktop\Projects\mh\src\assets\facilities\mh-aviation-repair-facilities-at-lancaster-california.webp,C:\Users\Pacifico\Desktop\Projects\mh\src\assets\facilities\repair-facilities-at-california-mh-aviation-california-multi-engine-rating.webp,/src/assets/facilities/mh-aviation-repair-facilities-at-lancaster-california.webp,/src/assets/facilities/repair-facilities-at-california-mh-aviation-california-multi-engine-rating.webp,OK
C:\Users\Pacifico\Desktop\Projects\mh\src\assets\facilities\mh-aviation-repair-station.jpg,C:\Users\Pacifico\Desktop\Projects\mh\src\assets\facilities\repair-station-mh-aviation-lancaster-private-pilot.jpg,/src/assets/facilities/mh-aviation-repair-station.jpg,/src/assets/facilities/repair-station-mh-aviation-lancaster-private-pilot.jpg,OK
C:\Users\Pacifico\Desktop\Projects\mh\src\assets\facilities\mh-aviation-waiting-room.jpg,C:\Users\Pacifico\Desktop\Projects\mh\src\assets\facilities\waiting-room-mh-aviation-california-multi-engine-rating.jpg,/src/assets/facilities/mh-aviation-waiting-room.jpg,/src/assets/facilities/waiting-room-mh-aviation-california-multi-engine-rating.jpg,OK
C:\Users\Pacifico\Desktop\Projects\mh\src\assets\female-placeholder.webp,C:\Users\Pacifico\Desktop\Projects\mh\src\assets\female-placeholder-mh-aviation-lancaster-flight-school.webp,/src/assets/female-placeholder.webp,/src/assets/female-placeholder-mh-aviation-lancaster-flight-school.webp,OK
C:\Users\Pacifico\Desktop\Projects\mh\src\assets\fleet\mh-aviation-fleet-hangar.png,C:\Users\Pacifico\Desktop\Projects\mh\src\assets\fleet\fleet-hangar-mh-aviation-california-commercial-pilot.png,/src/assets/fleet/mh-aviation-fleet-hangar.png,/src/assets/fleet/fleet-hangar-mh-aviation-california-commercial-pilot.png,OK
C:\Users\Pacifico\Desktop\Projects\mh\src\assets\fleet\mh-aviation-hangar-two-aircraft-hangar-front-at-lancaster-california.webp,C:\Users\Pacifico\Desktop\Projects\mh\src\assets\fleet\hangar-two-aircraft-hangar-front-at-california-mh-aviation-lancaster-become-a-pilot.webp,/src/assets/fleet/mh-aviation-hangar-two-aircraft-hangar-front-at-lancaster-california.webp,/src/assets/fleet/hangar-two-aircraft-hangar-front-at-california-mh-aviation-lancaster-become-a-pilot.webp,OK
C:\Users\Pacifico\Desktop\Projects\mh\src\assets\fleet\mh-aviation-hangar-two-aircraft-hangar-front-sideways-at-lancaster-california.webp,C:\Users\Pacifico\Desktop\Projects\mh\src\assets\fleet\hangar-two-aircraft-hangar-front-sideways-at-california-mh-aviation-lancaster-pilot-training.webp,/src/assets/fleet/mh-aviation-hangar-two-aircraft-hangar-front-sideways-at-lancaster-california.webp,/src/assets/fleet/hangar-two-aircraft-hangar-front-sideways-at-california-mh-aviation-lancaster-pilot-training.webp,OK
C:\Users\Pacifico\Desktop\Projects\mh\src\assets\fleet\mh-aviation-modern-aircraft-at-lancaster-california.webp,C:\Users\Pacifico\Desktop\Projects\mh\src\assets\fleet\modern-aircraft-at-california-mh-aviation-lancaster-discovery-flight.webp,/src/assets/fleet/mh-aviation-modern-aircraft-at-lancaster-california.webp,/src/assets/fleet/modern-aircraft-at-california-mh-aviation-lancaster-discovery-flight.webp,OK
C:\Users\Pacifico\Desktop\Projects\mh\src\assets\fleet\mh-aviation-modern-aircraft-cockpit-at-lancaster-california.webp,C:\Users\Pacifico\Desktop\Projects\mh\src\assets\fleet\modern-aircraft-cockpit-at-california-mh-aviation-lancaster-flight-training.webp,/src/assets/fleet/mh-aviation-modern-aircraft-cockpit-at-lancaster-california.webp,/src/assets/fleet/modern-aircraft-cockpit-at-california-mh-aviation-lancaster-flight-training.webp,OK
C:\Users\Pacifico\Desktop\Projects\mh\src\assets\fleet\mh-aviation-the-baron-aircraft.webp,C:\Users\Pacifico\Desktop\Projects\mh\src\assets\fleet\the-baron-aircraft-mh-aviation-lancaster-private-pilot.webp,/src/assets/fleet/mh-aviation-the-baron-aircraft.webp,/src/assets/fleet/the-baron-aircraft-mh-aviation-lancaster-private-pilot.webp,OK
C:\Users\Pacifico\Desktop\Projects\mh\src\assets\fleet\mh-fleet-hangar.jpg,C:\Users\Pacifico\Desktop\Projects\mh\src\assets\fleet\mh-fleet-hangar-mh-aviation-lancaster-commercial-pilot.jpg,/src/assets/fleet/mh-fleet-hangar.jpg,/src/assets/fleet/mh-fleet-hangar-mh-aviation-lancaster-commercial-pilot.jpg,OK
C:\Users\Pacifico\Desktop\Projects\mh\src\assets\fleet\N254MJ\mh-aviation-at-lancaster-california-the-baron-aircraft-back-view.webp,C:\Users\Pacifico\Desktop\Projects\mh\src\assets\fleet\N254MJ\at-the-baron-aircraft-back-view-mh-aviation-lancaster-pilot-training.webp,/src/assets/fleet/N254MJ/mh-aviation-at-lancaster-california-the-baron-aircraft-back-view.webp,/src/assets/fleet/N254MJ/at-the-baron-aircraft-back-view-mh-aviation-lancaster-pilot-training.webp,OK
C:\Users\Pacifico\Desktop\Projects\mh\src\assets\fleet\N254MJ\mh-aviation-at-lancaster-california-the-baron-aircraft-engine-close-up.webp,C:\Users\Pacifico\Desktop\Projects\mh\src\assets\fleet\N254MJ\at-the-baron-aircraft-engine-close-up-mh-aviation-lancaster-become-a-pilot.webp,/src/assets/fleet/N254MJ/mh-aviation-at-lancaster-california-the-baron-aircraft-engine-close-up.webp,/src/assets/fleet/N254MJ/at-the-baron-aircraft-engine-close-up-mh-aviation-lancaster-become-a-pilot.webp,OK
C:\Users\Pacifico\Desktop\Projects\mh\src\assets\fleet\N254MJ\mh-aviation-at-lancaster-california-the-baron-aircraft-front-view.webp,C:\Users\Pacifico\Desktop\Projects\mh\src\assets\fleet\N254MJ\at-the-baron-aircraft-front-view-mh-aviation-california-instrument-rating.webp,/src/assets/fleet/N254MJ/mh-aviation-at-lancaster-california-the-baron-aircraft-front-view.webp,/src/assets/fleet/N254MJ/at-the-baron-aircraft-front-view-mh-aviation-california-instrument-rating.webp,OK
C:\Users\Pacifico\Desktop\Projects\mh\src\assets\fleet\N254MJ\mh-aviation-at-lancaster-california-the-baron-aircraft-right-other-view.webp,C:\Users\Pacifico\Desktop\Projects\mh\src\assets\fleet\N254MJ\at-the-baron-aircraft-right-other-view-mh-aviation-lancaster-instrument-rating.webp,/src/assets/fleet/N254MJ/mh-aviation-at-lancaster-california-the-baron-aircraft-right-other-view.webp,/src/assets/fleet/N254MJ/at-the-baron-aircraft-right-other-view-mh-aviation-lancaster-instrument-rating.webp,OK
C:\Users\Pacifico\Desktop\Projects\mh\src\assets\fleet\N254MJ\mh-aviation-at-lancaster-california-the-baron-aircraft-right-side-view.webp,C:\Users\Pacifico\Desktop\Projects\mh\src\assets\fleet\N254MJ\at-the-baron-aircraft-right-side-view-mh-aviation-california-commercial-pilot.webp,/src/assets/fleet/N254MJ/mh-aviation-at-lancaster-california-the-baron-aircraft-right-side-view.webp,/src/assets/fleet/N254MJ/at-the-baron-aircraft-right-side-view-mh-aviation-california-commercial-pilot.webp,OK
C:\Users\Pacifico\Desktop\Projects\mh\src\assets\fleet\N254MJ\mh-aviation-at-lancaster-california-the-baron-aircraft-side-other-angle.webp,C:\Users\Pacifico\Desktop\Projects\mh\src\assets\fleet\N254MJ\at-the-baron-aircraft-side-other-angle-mh-aviation-lancaster-pilot-training.webp,/src/assets/fleet/N254MJ/mh-aviation-at-lancaster-california-the-baron-aircraft-side-other-angle.webp,/src/assets/fleet/N254MJ/at-the-baron-aircraft-side-other-angle-mh-aviation-lancaster-pilot-training.webp,OK
C:\Users\Pacifico\Desktop\Projects\mh\src\assets\fleet\N53742\mh-aviation-cessna-172P-garmin-g5-dual-electronic-panel-at-lancaster-california.webp,C:\Users\Pacifico\Desktop\Projects\mh\src\assets\fleet\N53742\cessna-172P-garmin-g5-dual-electronic-panel-at-california-mh-aviation-lancaster-multi-engine-rating.webp,/src/assets/fleet/N53742/mh-aviation-cessna-172P-garmin-g5-dual-electronic-panel-at-lancaster-california.webp,/src/assets/fleet/N53742/cessna-172P-garmin-g5-dual-electronic-panel-at-california-mh-aviation-lancaster-multi-engine-rating.webp,OK
C:\Users\Pacifico\Desktop\Projects\mh\src\assets\fleet\N53742\mh-aviation-cessna-172P-N53742-aircraft-at-hangar-at-lancaster-california.webp,C:\Users\Pacifico\Desktop\Projects\mh\src\assets\fleet\N53742\cessna-172P-N53742-aircraft-at-hangar-at-california-mh-aviation-california-private-pilot.webp,/src/assets/fleet/N53742/mh-aviation-cessna-172P-N53742-aircraft-at-hangar-at-lancaster-california.webp,/src/assets/fleet/N53742/cessna-172P-N53742-aircraft-at-hangar-at-california-mh-aviation-california-private-pilot.webp,OK
C:\Users\Pacifico\Desktop\Projects\mh\src\assets\fleet\N53742\mh-aviation-cessna-172P-N53742-aircraft-at-lancaster-california.webp,C:\Users\Pacifico\Desktop\Projects\mh\src\assets\fleet\N53742\cessna-172P-N53742-aircraft-at-california-mh-aviation-lancaster-pilot-training.webp,/src/assets/fleet/N53742/mh-aviation-cessna-172P-N53742-aircraft-at-lancaster-california.webp,/src/assets/fleet/N53742/cessna-172P-N53742-aircraft-at-california-mh-aviation-lancaster-pilot-training.webp,OK
C:\Users\Pacifico\Desktop\Projects\mh\src\assets\fleet\N53742\mh-aviation-cessna-172P-N53742-aircraft-front-of-hangar-at-lancaster-california.webp,C:\Users\Pacifico\Desktop\Projects\mh\src\assets\fleet\N53742\cessna-172P-N53742-aircraft-front-of-hangar-at-california-mh-aviation-california-private-pilot.webp,/src/assets/fleet/N53742/mh-aviation-cessna-172P-N53742-aircraft-front-of-hangar-at-lancaster-california.webp,/src/assets/fleet/N53742/cessna-172P-N53742-aircraft-front-of-hangar-at-california-mh-aviation-california-private-pilot.webp,OK
C:\Users\Pacifico\Desktop\Projects\mh\src\assets\fleet\N53742\mh-aviation-cessna-172P-N53742-aircraft-front-of-hangar-backview-at-lancaster-california.webp,C:\Users\Pacifico\Desktop\Projects\mh\src\assets\fleet\N53742\cessna-172P-N53742-aircraft-front-of-hangar-backview-at-california-mh-aviation-lancaster-commercial-pilot.webp,/src/assets/fleet/N53742/mh-aviation-cessna-172P-N53742-aircraft-front-of-hangar-backview-at-lancaster-california.webp,/src/assets/fleet/N53742/cessna-172P-N53742-aircraft-front-of-hangar-backview-at-california-mh-aviation-lancaster-commercial-pilot.webp,OK
C:\Users\Pacifico\Desktop\Projects\mh\src\assets\fleet\N53742\mh-aviation-cessna-172P-N53742-aircraft-front-of-hangar-close-up-at-lancaster-california.webp,C:\Users\Pacifico\Desktop\Projects\mh\src\assets\fleet\N53742\cessna-172P-N53742-aircraft-front-of-hangar-close-up-at-california-mh-aviation-lancaster-private-pilot.webp,/src/assets/fleet/N53742/mh-aviation-cessna-172P-N53742-aircraft-front-of-hangar-close-up-at-lancaster-california.webp,/src/assets/fleet/N53742/cessna-172P-N53742-aircraft-front-of-hangar-close-up-at-california-mh-aviation-lancaster-private-pilot.webp,OK
C:\Users\Pacifico\Desktop\Projects\mh\src\assets\fleet\N7366D\mh-aviation-cessna-172n-aircraft-at-lancaster-california.webp,C:\Users\Pacifico\Desktop\Projects\mh\src\assets\fleet\N7366D\cessna-172n-aircraft-at-california-mh-aviation-california-private-pilot.webp,/src/assets/fleet/N7366D/mh-aviation-cessna-172n-aircraft-at-lancaster-california.webp,/src/assets/fleet/N7366D/cessna-172n-aircraft-at-california-mh-aviation-california-private-pilot.webp,OK
C:\Users\Pacifico\Desktop\Projects\mh\src\assets\fleet\N7366D\mh-aviation-cessna-172n-aircraft-front-of-hangar-at-lancaster-california.webp,C:\Users\Pacifico\Desktop\Projects\mh\src\assets\fleet\N7366D\cessna-172n-aircraft-front-of-hangar-at-california-mh-aviation-california-commercial-pilot.webp,/src/assets/fleet/N7366D/mh-aviation-cessna-172n-aircraft-front-of-hangar-at-lancaster-california.webp,/src/assets/fleet/N7366D/cessna-172n-aircraft-front-of-hangar-at-california-mh-aviation-california-commercial-pilot.webp,OK
C:\Users\Pacifico\Desktop\Projects\mh\src\assets\fleet\N7366D\mh-aviation-cessna-172n-aircraft-front-of-hangar-backview-at-lancaster-california.webp,C:\Users\Pacifico\Desktop\Projects\mh\src\assets\fleet\N7366D\cessna-172n-aircraft-front-of-hangar-backview-at-california-mh-aviation-california-become-a-pilot.webp,/src/assets/fleet/N7366D/mh-aviation-cessna-172n-aircraft-front-of-hangar-backview-at-lancaster-california.webp,/src/assets/fleet/N7366D/cessna-172n-aircraft-front-of-hangar-backview-at-california-mh-aviation-california-become-a-pilot.webp,OK
C:\Users\Pacifico\Desktop\Projects\mh\src\assets\fleet\N7366D\mh-aviation-piper-standard-analog-six-pack-panel-aircraft-at-lancaster-california.webp,C:\Users\Pacifico\Desktop\Projects\mh\src\assets\fleet\N7366D\piper-standard-analog-six-pack-panel-aircraft-at-california-mh-aviation-california-multi-engine-rating.webp,/src/assets/fleet/N7366D/mh-aviation-piper-standard-analog-six-pack-panel-aircraft-at-lancaster-california.webp,/src/assets/fleet/N7366D/piper-standard-analog-six-pack-panel-aircraft-at-california-mh-aviation-california-multi-engine-rating.webp,OK
C:\Users\Pacifico\Desktop\Projects\mh\src\assets\fleet\N737DW\mh-aviation-at-lancaster-california-n737dw-cockpit-view.png,C:\Users\Pacifico\Desktop\Projects\mh\src\assets\fleet\N737DW\at-n737dw-cockpit-view-mh-aviation-california-commercial-pilot.png,/src/assets/fleet/N737DW/mh-aviation-at-lancaster-california-n737dw-cockpit-view.png,/src/assets/fleet/N737DW/at-n737dw-cockpit-view-mh-aviation-california-commercial-pilot.png,OK
C:\Users\Pacifico\Desktop\Projects\mh\src\assets\fleet\N737DW\mh-aviation-at-lancaster-california-n737dw-flying-view.png,C:\Users\Pacifico\Desktop\Projects\mh\src\assets\fleet\N737DW\at-n737dw-flying-view-mh-aviation-california-pilot-training.png,/src/assets/fleet/N737DW/mh-aviation-at-lancaster-california-n737dw-flying-view.png,/src/assets/fleet/N737DW/at-n737dw-flying-view-mh-aviation-california-pilot-training.png,OK
C:\Users\Pacifico\Desktop\Projects\mh\src\assets\fleet\N737DW\mh-aviation-at-lancaster-california-n737dw-side-view.png,C:\Users\Pacifico\Desktop\Projects\mh\src\assets\fleet\N737DW\at-n737dw-side-view-mh-aviation-california-flight-training.png,/src/assets/fleet/N737DW/mh-aviation-at-lancaster-california-n737dw-side-view.png,/src/assets/fleet/N737DW/at-n737dw-side-view-mh-aviation-california-flight-training.png,OK
C:\Users\Pacifico\Desktop\Projects\mh\src\assets\fleet\N8267Y\mh-aviation-piper-aircraft-at-lancaster-california.webp,C:\Users\Pacifico\Desktop\Projects\mh\src\assets\fleet\N8267Y\piper-aircraft-at-california-mh-aviation-california-private-pilot.webp,/src/assets/fleet/N8267Y/mh-aviation-piper-aircraft-at-lancaster-california.webp,/src/assets/fleet/N8267Y/piper-aircraft-at-california-mh-aviation-california-private-pilot.webp,OK
C:\Users\Pacifico\Desktop\Projects\mh\src\assets\fleet\N8267Y\mh-aviation-piper-garmin-gns430-analog-panel-aircraft-at-lancaster-california-2.webp,C:\Users\Pacifico\Desktop\Projects\mh\src\assets\fleet\N8267Y\piper-garmin-gns430-analog-panel-aircraft-at-2-mh-aviation-california-discovery-flight.webp,/src/assets/fleet/N8267Y/mh-aviation-piper-garmin-gns430-analog-panel-aircraft-at-lancaster-california-2.webp,/src/assets/fleet/N8267Y/piper-garmin-gns430-analog-panel-aircraft-at-2-mh-aviation-california-discovery-flight.webp,OK
C:\Users\Pacifico\Desktop\Projects\mh\src\assets\fleet\N8267Y\mh-aviation-piper-garmin-gns430-analog-panel-aircraft-at-lancaster-california.webp,C:\Users\Pacifico\Desktop\Projects\mh\src\assets\fleet\N8267Y\piper-garmin-gns430-analog-panel-aircraft-at-california-mh-aviation-lancaster-pilot-training.webp,/src/assets/fleet/N8267Y/mh-aviation-piper-garmin-gns430-analog-panel-aircraft-at-lancaster-california.webp,/src/assets/fleet/N8267Y/piper-garmin-gns430-analog-panel-aircraft-at-california-mh-aviation-lancaster-pilot-training.webp,OK
C:\Users\Pacifico\Desktop\Projects\mh\src\assets\general\mh-aviation-facilities-with-stratus-financial-logo-on-top.webp,C:\Users\Pacifico\Desktop\Projects\mh\src\assets\general\facilities-with-stratus-financial-logo-on-top-mh-aviation-california-certified-flight-instructor.webp,/src/assets/general/mh-aviation-facilities-with-stratus-financial-logo-on-top.webp,/src/assets/general/facilities-with-stratus-financial-logo-on-top-mh-aviation-california-certified-flight-instructor.webp,OK
C:\Users\Pacifico\Desktop\Projects\mh\src\assets\general\mh-aviation-fueling-service.webp,C:\Users\Pacifico\Desktop\Projects\mh\src\assets\general\fueling-service-mh-aviation-california-become-a-pilot.webp,/src/assets/general/mh-aviation-fueling-service.webp,/src/assets/general/fueling-service-mh-aviation-california-become-a-pilot.webp,OK
C:\Users\Pacifico\Desktop\Projects\mh\src\assets\general\mh-aviation-jet-fueling-services.webp,C:\Users\Pacifico\Desktop\Projects\mh\src\assets\general\jet-fueling-services-mh-aviation-lancaster-pilot-training.webp,/src/assets/general/mh-aviation-jet-fueling-services.webp,/src/assets/general/jet-fueling-services-mh-aviation-lancaster-pilot-training.webp,OK
C:\Users\Pacifico\Desktop\Projects\mh\src\assets\general\mh-aviation-sunset-on-landing.jpeg,C:\Users\Pacifico\Desktop\Projects\mh\src\assets\general\sunset-on-landing-mh-aviation-california-instrument-rating.jpeg,/src/assets/general/mh-aviation-sunset-on-landing.jpeg,/src/assets/general/sunset-on-landing-mh-aviation-california-instrument-rating.jpeg,OK
C:\Users\Pacifico\Desktop\Projects\mh\src\assets\instagram\goat-badge-from-lockhead-and-martin.jpg,C:\Users\Pacifico\Desktop\Projects\mh\src\assets\instagram\goat-badge-from-lockhead-and-martin-mh-aviation-lancaster-commercial-pilot.jpg,/src/assets/instagram/goat-badge-from-lockhead-and-martin.jpg,/src/assets/instagram/goat-badge-from-lockhead-and-martin-mh-aviation-lancaster-commercial-pilot.jpg,OK
C:\Users\Pacifico\Desktop\Projects\mh\src\assets\instructing\mh-aviation-instructing-checklist-at-lancaster-california.webp,C:\Users\Pacifico\Desktop\Projects\mh\src\assets\instructing\instructing-checklist-at-california-mh-aviation-lancaster-commercial-pilot.webp,/src/assets/instructing/mh-aviation-instructing-checklist-at-lancaster-california.webp,/src/assets/instructing/instructing-checklist-at-california-mh-aviation-lancaster-commercial-pilot.webp,OK
C:\Users\Pacifico\Desktop\Projects\mh\src\assets\instructing\mh-aviation-instructing-checklist-with-student-inside-cockpit-at-lancaster-california.webp,C:\Users\Pacifico\Desktop\Projects\mh\src\assets\instructing\instructing-checklist-with-student-inside-cockpit-at-california-mh-aviation-california-certified-flight-instructor.webp,/src/assets/instructing/mh-aviation-instructing-checklist-with-student-inside-cockpit-at-lancaster-california.webp,/src/assets/instructing/instructing-checklist-with-student-inside-cockpit-at-california-mh-aviation-california-certified-flight-instructor.webp,OK
C:\Users\Pacifico\Desktop\Projects\mh\src\assets\instructing\mh-aviation-instructing-inside-aircraft-with-student-at-lancaster-california.webp,C:\Users\Pacifico\Desktop\Projects\mh\src\assets\instructing\instructing-inside-aircraft-with-student-at-california-mh-aviation-lancaster-private-pilot.webp,/src/assets/instructing/mh-aviation-instructing-inside-aircraft-with-student-at-lancaster-california.webp,/src/assets/instructing/instructing-inside-aircraft-with-student-at-california-mh-aviation-lancaster-private-pilot.webp,OK
C:\Users\Pacifico\Desktop\Projects\mh\src\assets\instructing\mh-aviation-instructing-inside-aircraft-with-student-pointing-at-lancaster-california.webp,C:\Users\Pacifico\Desktop\Projects\mh\src\assets\instructing\instructing-inside-aircraft-with-student-pointing-at-california-mh-aviation-lancaster-private-pilot.webp,/src/assets/instructing/mh-aviation-instructing-inside-aircraft-with-student-pointing-at-lancaster-california.webp,/src/assets/instructing/instructing-inside-aircraft-with-student-pointing-at-california-mh-aviation-lancaster-private-pilot.webp,OK
C:\Users\Pacifico\Desktop\Projects\mh\src\assets\instructing\mh-aviation-instructing-inside-cockpit-with-student-at-lancaster-california.webp,C:\Users\Pacifico\Desktop\Projects\mh\src\assets\instructing\instructing-inside-cockpit-with-student-at-california-mh-aviation-lancaster-become-a-pilot.webp,/src/assets/instructing/mh-aviation-instructing-inside-cockpit-with-student-at-lancaster-california.webp,/src/assets/instructing/instructing-inside-cockpit-with-student-at-california-mh-aviation-lancaster-become-a-pilot.webp,OK
